,Topic,Count,Name,Representation,Representative_Docs
0,-1,917288,-1_just_like_people_trump,"['just', 'like', 'people', 'trump', 'dont', 'know', 'time', 'think', 'good', 'right']","[""it seems strange that almost everyone here is playing the blame game in one way or another instead of committing such a foolish mistake which is exactly what all politicians want try focusing on this one fact million americans are shelling out from their paychecks trillion dollars a year to run all levels of government or we are borrowing from other governments or just printing the difference ask yourself the question how long can we sustain that the next time you fall in love with a political candidate and send them what few dollars you have left try to make a wise decision on who you support don't listen to what they say look at what they've done"", 'wow people as we see the start of a new week we get the bad new that california will not cooperate with the election integrity commission and what we were just showed there is a bit of voter fraud going on ya i knew there was no way that there could have been that many silly people there that would vote for more taxes no free speech anti gun more illegals less work more violence more laws less cops blood in the streets support of terror groups like antifa muslim brotherhood and blm to name a few tpp and nafta pay for play cheaters more corruption open boarders less freedom and so much more is what clinton was offering omg every week we see just how right trump was and is some thing really needs to change and starting with drain the swamp of corruption and prosecute every one that brakes the laws for corruption', ""bernie would have won if he didn't let her of the hook for her server thinking it would make people love him commie beta male got his mic stolen by blm and had the dnc working against him he's really mad and will not be happy until some low level staffer gets all the blame cause he's a fraud looking for a job from wall street hillary they'll probably blame that dnc guy that was murdered about two weeks ago""]"
1,0,110408,0_truth_like_dont_lol,"['truth', 'like', 'dont', 'lol', 'just', 'good', 'know', 'hes', 'stupid', 'im']","['lol i got up early this morning b c i knew these came out last night and today was gonna be good', ""oh yes let's do that for the children s"", 'hard to believe but it seems he really is that stupid']"
2,1,91048,1_shes_hillary_woman_shell,"['shes', 'hillary', 'woman', 'shell', 'lady', 'like', 'looks', 'just', 'did', 'does']","[""hillary was kissy face with klan member bob byrd hillary gave a speech calling black people super predators hillary and the mayor of ny say being late is colored people's time hillary bans black lies matter from her rally hillary thinks black people are dupes and tricks them to get their vote"", 'does hillary know about this lol', 'dang shes as fake as hillary']"
3,2,85812,2_fbi_obama_trump_president,"['fbi', 'obama', 'trump', 'president', 'maga', 'cia', 'dnc', 'donald', 'trumps', 'obamas']","['my president', 'was that under obama', 'trump now more than ever']"
4,3,41222,3_election_ballots_democrats_fraud,"['election', 'ballots', 'democrats', 'fraud', 'dems', 'vote', 'votes', 'voter', 'voting', 'elections']","['election time', 'democrat fraud', ""drop boxes were never the problem this is just a distraction the problem is allowing mail in ballots without a valid reason that the person cannot go to the polls and vote in person the ballot mules will just drop hands full of ballots in the nearest us mail drop box and it will all be perfectly legal and will still result in a stolen election we must do away with absentee ballots completely if you cannot go to the local voting station and vote in person then you just don't vote that election voting is a privilege not a right and if you aren't willing to put forth a little effort for the good of this great nation then you don't deserve that privilege""]"
5,4,26047,4_muslim_muslims_islam_isis,"['muslim', 'muslims', 'islam', 'isis', 'iran', 'islamic', 'religion', 'iranian', 'terrorist', 'obama']","['but he does do muslim', 'read learn understand resist dammit by dr peter hammond frontpagemagazine com monday april note numbers as of the following is adapted from dr peter hammond s book slavery terrorism and islam the historical roots and contemporary threat islam is not a religion nor is it a cult it is a complete system islam has religious legal political economic and military components the religious component is a beard for all the other components islamization occurs when there are sufficient muslims in a country to agitate for their so called religious rights when politically correct and culturally diverse societies agree to the reasonable muslim demands for their religious rights they also get the other components under the table here s how it works percentages source cia the world fact book as long as the muslim population remains around of any given country they will be regarded as a peace loving minority and not as a threat to anyone in fact they may be featured in articles and films stereotyped for their colorful uniqueness united states muslim australia muslim canada muslim china muslim italy muslim norway muslim at and they begin to proselytize from other ethnic minorities and disaffected groups with major recruiting from the jails and among street gangs denmark muslim germany muslim united kingdom muslim spain muslim thailand muslim from on they exercise an inordinate influence in proportion to their percentage of the population they will push for the introduction of halal clean by islamic standards food thereby securing food preparation jobs for muslims they will increase pressure on supermarket chains to feature it on their shelves along with threats for failure to comply united states france muslim philippines muslim sweden muslim switzerland muslim the netherlands muslim trinidad tobago muslim at this point they will work to get the ruling government to allow them to rule themselves under sharia the islamic law the ultimate goal of islam is not to convert the world but to establish sharia law over the entire world when muslims reach of the population they will increase lawlessness as a means of complaint about their conditions paris car burnings any non muslim action that offends islam will result in uprisings and threats amsterdam mohammed cartoons guyana muslim india muslim israel muslim kenya muslim russia muslim after reaching expect hair trigger rioting jihad militia formations sporadic killings and church and synagogue burning ethiopia muslim at you will find widespread massacres chronic terror attacks and ongoing militia warfare bosnia muslim chad muslim lebanon muslim from you may expect unfettered persecution of non believers and other religions sporadic ethnic cleansing genocide use of sharia law as a weapon and jizya the tax placed on infidels albania muslim malaysia muslim qatar muslim sudan muslim after expect state run ethnic cleansing and genocide bangladesh muslim egypt muslim gaza muslim indonesia muslim iran muslim iraq muslim jordan muslim morocco muslim pakistan muslim palestine muslim syria muslim tajikistan muslim turkey muslim united arab emirates muslim will usher in the peace of dar es salaam the islamic house of peace there s supposed to be peace because everybody is a muslim afghanistan muslim saudi arabia muslim somalia muslim yemen muslim of course that s not the case to satisfy their blood lust muslims then start killing each other for a variety of reasons before i was nine i had learned the basic canon of arab life it was me against my brother me and my brother against our father my family against my cousins and the clan the clan against the tribe and the tribe against the world and all of us against the infidel leon uris the haj it is good to remember that in many many countries such as france the muslim populations are centered around ghettos based on their ethnicity muslims do not integrate into the community at large therefore they exercise more power than their national average would indicate final thought in the bible god prophesied that ishmael and his descendants would be wild and fight with everyone this prediction has held true throughout history will the world ever have peace with ishmael will ishmael even find peace himself deep down don t we all want the same things love peace acceptance i wonder how much longer we will have to wait before real peace comes to humanity gen and the angel of the lord said unto her behold thou art with child and shalt bear a son and shalt call his name ishmael because the lord hath heard thy affliction gen and he will be a wild man his hand will be against every man and every man s hand against him and he shall dwell in the presence of all his brethren', 'he is a good muslim now']"
6,5,25997,5_patriots_amendment_america_country,"['patriots', 'amendment', 'america', 'country', 'government', 'constitution', 'americans', 'patriot', 'law', 'freedom']","['you can count the number of america first patriots in dc on one hand', 'you had better be ready to use your second amendment rights', 'better vote these people out of office and get some patriots in there']"
7,6,25155,6_black_white_blacks_racist,"['black', 'white', 'blacks', 'racist', 'racism', 'whites', 'race', 'color', 'racists', 'hate']","['if he were white everyone would know who it is', 'trump is white get over it', 'does he believe all white people are white supremacists and black people cannot be racist bet he does']"
8,7,23586,7_biden_bidens_joe_president,"['biden', 'bidens', 'joe', 'president', 'administration', 'trump', 'hes', 'family', 'dementia', 'regime']","['may as well gave it to joe biden', 'they do it because they know biden will do nothing', 'this is all on biden']"
9,8,23200,8_cnn_media_news_fake,"['cnn', 'media', 'news', 'fake', 'press', 'propaganda', 'journalists', 'msnbc', 'journalism', 'reporters']","['cnn does', 'go back to cnn', 'is that you cnn']"
10,9,19028,9_god_jesus_satan_pray,"['god', 'jesus', 'satan', 'pray', 'lord', 'christ', 'evil', 'bible', 'shall', 'gods']","[""i pray that god will protect save and help president trump and give him a victory over this and i pray as the bible says let god arise may god enemies be scattered in jesus'holy name amen"", 'everyone get right with god now while you still can', 'but god']"
11,10,16573,10_covid_virus_flu_cdc,"['covid', 'virus', 'flu', 'cdc', 'deaths', 'pandemic', 'coronavirus', 'wuhan', 'doctors', 'medical']","[""how can you say that after we just went through all this covid pandemic crap the virus was made up from corona viruses that happens in the lab the ccp are liars and don't care about human lives the democrats are the same way put it together wasn't that covid virus convenient"", 'its a virus another china virus', ""covid is a mind virus that's the really dangerous virus here""]"
12,11,16218,11_communist_communists_communism_socialism,"['communist', 'communists', 'communism', 'socialism', 'commie', 'marxist', 'commies', 'socialist', 'marxists', 'socialists']","['just like the communist', 'bill de communist', ""no one's a communist""]"
13,12,15774,12_prison_jail_money_gold,"['prison', 'jail', 'money', 'gold', 'bail', 'arrested', 'million', 'pay', 'crypto', 'arrest']","['other people go to jail for that', 'jail time', 'not if he is in prison']"
14,13,15391,13_twitter_facebook_google_social,"['twitter', 'facebook', 'google', 'social', 'fb', 'banned', 'youtube', 'censorship', 'account', 'media']","['what kind of people use twitter and facebook in the first place', 'f twitter', 'i have no twitter or social media other than facebook how do i find q thank you']"
15,14,15311,14_ukraine_putin_russia_russian,"['ukraine', 'putin', 'russia', 'russian', 'russians', 'ukrainian', 'zelensky', 'war', 'ukrainians', 'putins']","['russia russia russia', ""yeah a act of war between ukraine and russia we're not allies with ukraine they're not in nato so we stay out of it"", ""but someone at least told her that russia is bigger than ukraine so she's got that down now""]"
16,15,11227,15_school_schools_teachers_education,"['school', 'schools', 'teachers', 'education', 'college', 'students', 'kids', 'teacher', 'parents', 'indoctrination']","['who teaches children if not teachers some children are lucky enough to have parents who can teach them how to read write and do math but not all are you talking about all teachers throughout my education i had great teachers good teachers and mediocre teachers', 'do what we do in my house tell them that teachers are idiots and that you just have to put up with them until you are out of school', 'that would be the school system']"
17,16,9974,16_border_mexico_illegals_illegal,"['border', 'mexico', 'illegals', 'illegal', 'deport', 'cartels', 'mexican', 'borders', 'immigration', 'citizenship']","['still want that open border', 'the border', ""the cartels now run arizona 'government' and the border just like in old mexico""]"
18,17,9709,17_vaccine_vaccines_vaccinated_covid,"['vaccine', 'vaccines', 'vaccinated', 'covid', 'shots', 'unvaccinated', 'vaccination', 'shot', 'flu', 'deaths']","['give them their vaccine and get them out of the country', 'it s not a vaccine', 'not a vaccine']"
19,18,9558,18_police_cops_cop_military,"['police', 'cops', 'cop', 'military', 'officer', 'officers', 'marines', 'marine', 'veterans', 'cowards']","['police state', 'f the police', 'where is the police']"
20,19,9365,19_china_chinese_ccp_chinas,"['china', 'chinese', 'ccp', 'chinas', 'communist', 'beijing', 'biden', 'joe', 'xi', 'trade']","['better then made in communist china', 'what did he do with that m he got from china', 'every one of them except china']"
21,20,8783,20_joe_joes_creepy_sleepy,"['joe', 'joes', 'creepy', 'sleepy', 'uncle', 'joementia', 'slow', 'old', 'demented', 'hes']","[""joe's world"", ""joe who's your president"", 'you re not the president joe']"
22,21,8730,21_antifa_flag_blm_flags,"['antifa', 'flag', 'blm', 'flags', 'false', 'lincoln', 'confederate', 'terrorist', 'violence', 'shirts']","['and antifa', 'only one and as for antifa', 'and antifa']"
23,22,7911,22_nfl_nba_players_football,"['nfl', 'nba', 'players', 'football', 'anthem', 'sports', 'fans', 'game', 'lebron', 'league']","['another year of no nfl football i guess i will only watch college again so much better anyway', 'americans will do just fine without the support of the nfl question is how well will the nfl do without the support of americans', 'nfl blm']"
24,23,7586,23_gun_guns_ammo_carry,"['gun', 'guns', 'ammo', 'carry', 'firearms', 'control', 'weapons', 'concealed', 'firearm', 'shootings']","[""criminals don't obey gun control laws whether registered guns or not banning guns from law abiding people will not deter criminals from obtaining guns illegally and committing gun violence gun control is not a political issue but one of common sense self defense and a right guaranteed by the nd amendment"", 'it is time for all of us to get out our guns', 'and how many guns we had']"
25,24,7446,24_pelosi_nancy_pelosis_schumer,"['pelosi', 'nancy', 'pelosis', 'schumer', 'impeachment', 'house', 'speaker', 'cheney', 'paul', 'waters']","['could she please be the next nancy pelosi', 'never go full pelosi', 'pelosi was all in on it']"
26,25,7297,25_judges_judge_court_supreme,"['judges', 'judge', 'court', 'supreme', 'courts', 'appointed', 'justices', 'judicial', 'appeal', 'justice']","['what is the name of the judge', 'where is the judge in all this', 'it is time to judge the judges and hold them accountable end the corruption of our judges now']"
27,26,7241,26_climate_warming_global_change,"['climate', 'warming', 'global', 'change', 'gore', 'weather', 'snowflakes', 'solar', 'ice', 'carbon']","['and climate change', 'great now we have wind stupid climate change global warming will ever end', 'biden and the dems will do nothing but blame this on their religion of global warming climate change']"
28,27,7109,27_soros_george_funded_paid,"['soros', 'george', 'funded', 'paid', 'money', 'funding', 'soross', 'nazi', 'groups', 'puppet']","['soros will have to back out of the way first', 'soros co', 'there is only one soros']"
29,28,6729,28_liberals_leftists_left_leftist,"['liberals', 'leftists', 'left', 'leftist', 'liberal', 'liberalism', 'logic', 'mental', 'lefties', 'right']","['stupid is as leftists do', 'liberals own this', 'liberals love it']"
30,29,6660,29_california_ca_blue_red,"['california', 'ca', 'blue', 'red', 'state', 'states', 'governor', 'virginia', 'californians', 'county']","['even more true in california', 'no more no less than say california', 'need to do it in california']"
31,30,6235,30_israel_jews_jewish_palestinians,"['israel', 'jews', 'jewish', 'palestinians', 'jew', 'israeli', 'israelis', 'palestine', 'palestinian', 'netanyahu']","['i will pray for israel long live israel', 'get some israel', 'but but israel']"
32,31,5932,31_eu_europe_germany_uk,"['eu', 'europe', 'germany', 'uk', 'german', 'germans', 'italy', 'refugees', 'britain', 'brexit']","['germany is what it has always been and that is a nation bent on dominance and absorbing europe into german control the euro has made the germans rich while damaging the rest of europe the other eu nations including the one i live in cow tows to germany britain must leave now or forever be enslaved to this monstrous union', 'definitely too late for the eu still some hope for europe', 'no it is germany eu']"
33,32,5845,32_tgp_musk_gateway_elon,"['tgp', 'musk', 'gateway', 'elon', 'pundit', 'zuckerberg', 'dorsey', 'twitter', 'jack', 'site']","['elon musk more power to him he found the secret', 'called it tgp', 'the gateway pundit is over the target well done tgp']"
34,33,5789,33_trudeau_fascist_canada_fascism,"['trudeau', 'fascist', 'canada', 'fascism', 'fascists', 'canadian', 'canadians', 'nwo', 'reset', 'truckers']","['yes fascist canada getting worse every day or so it seems', ""ask trudeau canada's laws are different than ours"", 'when fascism comes to america it will look like justin trudeau s canada']"
35,34,5766,34_mueller_muellers_investigation_rosenstein,"['mueller', 'muellers', 'investigation', 'rosenstein', 'comey', 'hunt', 'witch', 'collusion', 'team', 'report']","['mueller should be shot', 'how much of our money did we pay mueller', 'mueller wants president trump']"
36,35,5275,35_disney_hollywood_fjb_movie,"['disney', 'hollywood', 'fjb', 'movie', 'movies', 'kanye', 'actor', 'actors', 'sports', 'walt']","['good i hope they go down like disney', 'and disney', ""f' disney""]"
37,36,5252,36_swamp_roberts_drain_draining,"['swamp', 'roberts', 'drain', 'draining', 'pdjt', 'creatures', 'thomas', 'justice', 'scalia', 'drained']","['deep swamp', 'swamp people', 'themselves the swamp']"
38,37,4999,37_ryan_brennan_paul_ryans,"['ryan', 'brennan', 'paul', 'ryans', 'speaker', 'nehlen', 'lyin', 'rino', 'traitor', 'brennans']","['along with paul ryan', 'because of ryan', 'paul ryan']"
39,38,4859,38_abortion_parenthood_abortions_planned,"['abortion', 'parenthood', 'abortions', 'planned', 'baby', 'babies', 'unborn', 'pro', 'birth', 'aborted']","['yes and so is abortion', ""he's against abortion and will be for the next years as president"", 'and this is all about abortion abortion abortion']"
40,39,4667,39_protest_protesters_peaceful_protests,"['protest', 'protesters', 'peaceful', 'protests', 'riots', 'rioters', 'police', 'riot', 'protesting', 'protestors']","[""'peaceful' protesters at it again"", 'time for a mostly peaceful protest', 'the so called peaceful protesters support the riots']"
41,40,4627,40_mask_masks_wear_wearing,"['mask', 'masks', 'wear', 'wearing', 'virus', 'mandate', 'face', 'mandates', 'covid', 'masked']","[""it's the co from wearing the mask"", 'mask this', ""masks masks masks can we see the science on mask wearing oh yeah there isn't any""]"
42,41,4610,41_cruz_ted_cruzs_delegates,"['cruz', 'ted', 'cruzs', 'delegates', 'rubio', 'trump', 'supporters', 'establishment', 'carson', 'campaign']","['president cruz will', 'trump cruz', 'trump and cruz']"
43,42,4386,42_sessions_jeff_ag_recuse,"['sessions', 'jeff', 'ag', 'recuse', 'recused', 'recusal', 'trump', 'session', 'deep', 'job']","['fire sessions now', 'fire sessions now', 'f u sessions']"
44,43,4327,43_impeachment_impeach_impeached_trial,"['impeachment', 'impeach', 'impeached', 'trial', 'senate', 'house', 'hearings', 'impeachable', 'president', 'evidence']","['that and the fact that there will be no impeachment of trump', 'and right after the impeachment vote', ""call for obama's impeachment""]"
45,44,4041,44_msm_news_propaganda_report,"['msm', 'news', 'propaganda', 'report', 'lies', 'fake', 'narrative', 'media', 'truth', 'trump']","['true also the msm', 'the msm will never show this', 'as well as the msm']"
46,45,3828,45_schiff_adam_schiffs_schiffty,"['schiff', 'adam', 'schiffs', 'schiffty', 'shifty', 'brains', 'scaramucci', 'committee', 'nadler', 'evidence']","['to schiff as in adam schiff', 'well he is to schiff', 'no schiff']"
47,46,3825,46_rinos_rino_republican_party,"['rinos', 'rino', 'republican', 'party', 'democrats', 'gop', 'republicans', 'dems', 'vote', 'conservative']","['communist democrats rinos did this', 'rinos are democrats', 'democrats and rinos']"
48,47,3810,47_hunter_hunters_biden_crack,"['hunter', 'hunters', 'biden', 'crack', 'joe', 'laptop', 'tapper', 'jake', 'bidens', 'pipe']","[""there's hunter"", 'and he can take hunter with him', ""where's hunter""]"
49,48,3790,48_az_arizona_georgia_maricopa,"['az', 'arizona', 'georgia', 'maricopa', 'audit', 'county', 'ballots', 'recount', 'election', 'ga']","['really have the az audit results made a difference', 'when they called arizona for biden', 'there was no more election fraud in az this past election than there was any in in other words there was massive election fraud in az']"
50,49,3430,49_kkk_slaves_slavery_plantation,"['kkk', 'slaves', 'slavery', 'plantation', 'slave', 'reparations', 'klan', 'byrd', 'party', 'crow']","['well he is a democrat they love their kkk', 'the sad thing is that so many blacks still vote for democrat without realizing they are still slaves to the democrat party the same party that started the kkk the very same party that fought tooth and nail to keep slavery the same party that voted against the equal rights amendment and yet today it is still the party that tries to keep people slaves to stay in power one can only hope that some day more blacks wake up and see the democrat party for what it is and has always been the party that supports slavery', 'see kkk has always been democrats']"
51,50,3389,50_barr_ag_barrs_wray,"['barr', 'ag', 'barrs', 'wray', 'deep', 'durham', 'sessions', 'william', 'coup', 'attorney']","['barr has it now', 'where is bill barr', 'barr is']"
52,51,3380,51_hitler_nazi_nazis_nuremberg,"['hitler', 'nazi', 'nazis', 'nuremberg', 'goebbels', 'hitlery', 'germany', 'german', 'reich', 'hitlers']","[""we do call them nazi's they are one and the same"", 'i am a nazi', 'hitler never did any of this to his own people']"
53,52,3314,52_flynn_mccabe_general_flynns,"['flynn', 'mccabe', 'general', 'flynns', 'gen', 'powell', 'sidney', 'sullivan', 'judge', 'plea']","['great move general flynn', 'and he will pay it and more to flynn', 'good for flynn']"
54,53,3252,53_korea_north_kim_hong,"['korea', 'north', 'kim', 'hong', 'nk', 'kong', 'taiwan', 'china', 'korean', 'jong']","[""obama was and this is him to the absolute worst north korea's kim is better for america than obama"", 'taiwan and hong kong were part of china is that also not our business if china wants them back', 'north korea is all talk']"
55,54,3086,54_merkel_french_france_le,"['merkel', 'french', 'france', 'le', 'macron', 'pen', 'germany', 'merkels', 'german', 'angela']","['like merkel', 'this is all on you merkel', 'merkel has one on']"
56,55,2877,55_wall_build_fence_border,"['wall', 'build', 'fence', 'border', 'walls', 'built', 'mexico', 'fences', 'building', 'illegals']","['trump trump trump build the wall build the wall build the wall', 'the people do want the wall', 'they were all for a wall before trump became president']"
