,Topic,Count,Name,Representation,Representative_Docs
57,56,2773,56_barry_barrys_soetoro_bathhouse,"['barry', 'barrys', 'soetoro', 'bathhouse', 'bath', 'mike', 'house', 'hussein', 'ofraud', 'soetoros']","['and barry too', 'barry is that you', ""o'barry too""]"
58,57,2695,57_ccp_bolsheviks_bolshevik_stalin,"['ccp', 'bolsheviks', 'bolshevik', 'stalin', 'gulag', 'soviet', 'gulags', 'stalins', 'lenin', 'revolution']","['or ccp at least', 'by the ccp', 'they are the ccp']"
59,58,2579,58_romney_utah_mitt_mormon,"['romney', 'utah', 'mitt', 'mormon', 'mormons', 'romneys', 'mittens', 'lds', 'church', 'trump']","['well at least she was right about romney', 'never romney', 'romney as well']"
60,59,2525,59_mccain_john_mccains_romney,"['mccain', 'john', 'mccains', 'romney', 'songbird', 'graham', 'traitor', 'hero', 'arizona', 'cindy']","['is mccain in there', 'and mccain', 'of mccain']"
61,60,2505,60_troll_trolls_trolling_concern,"['troll', 'trolls', 'trolling', 'concern', 'paid', 'comments', 'account', 'bot', 'post', 'posts']","['can you go troll elsewhere', 'troll much', 'trolls gonna troll']"
62,61,2479,61_dc_democracy_republic_washington,"['dc', 'democracy', 'republic', 'washington', 'constitutional', 'states', 'democrats', 'constitution', 'illegals', 'government']","['it should be done to dc too', 'dc is full of them', 'one of many in dc']"
63,62,2462,62_nyc_york_chicago_ny,"['nyc', 'york', 'chicago', 'ny', 'new', 'detroit', 'city', 'yorkers', 'deblasio', 'mayor']","['new new york', 'nyc only of the time', 'i have never nor will ever go to nyc never']"
64,63,2459,63_fauci_faucis_dr_birx,"['fauci', 'faucis', 'dr', 'birx', 'mengele', 'anthony', 'fauchi', 'humanity', 'fao', 'murderer']","[""where's fauci"", 'fauci must go', 'fauci again']"
65,64,2429,64_christmas_merry_santa_virtue,"['christmas', 'merry', 'santa', 'virtue', 'signaling', 'lemmings', 'inbreeding', 'pregnant', 'camel', 'claus']","['and a very merry christmas to you too', 'well it is a merry christmas after all', 'merry christmas everyone']"
66,65,2372,65_texas_oregon_austin_secession,"['texas', 'oregon', 'austin', 'secession', 'texans', 'texan', 'dallas', 'idaho', 'tx', 'state']","['about time go texas', ""it's in texas"", 'they re in texas are they not']"
67,66,2316,66_comey_comeys_james_fbi,"['comey', 'comeys', 'james', 'fbi', 'papadopoulos', 'fired', 'investigation', 'hillary', 'memos', 'clinton']","['comey for prison', 'they said the same about comey', 'keep talking comey']"
68,67,2313,67_globalist_globalists_globalism_world,"['globalist', 'globalists', 'globalism', 'world', 'migrants', 'order', 'global', 'new', 'spanish', 'agenda']","['thank you globalist', 'can you show us if you have anything on us please globalist congress', 'they are globalists first']"
69,68,2298,68_venezuela_cuba_castro_cuban,"['venezuela', 'cuba', 'castro', 'cuban', 'cubans', 'chavez', 'maduro', 'venezuelans', 'venezuelan', 'fidel']","[""that's because you live in venezuela"", 'go back to venezuela', 'this country is no better than venezuela']"
70,69,2228,69_pope_vatican_francis_catholic,"['pope', 'vatican', 'francis', 'catholic', 'church', 'popes', 'jesuit', 'catholics', 'jesuits', 'benedict']","['this guy should have been pope', 'now as long as he has been pope at least', 'i want him for pope']"
71,70,2221,70_graham_lindsey_lindsay_grahams,"['graham', 'lindsey', 'lindsay', 'grahams', 'miss', 'grahamnesty', 'rino', 'mccain', 'sc', 'senate']","['wait maybe lindsey graham will get to the bottom of this', ""thats what lindsey graham wants who's side are you on"", 'lindsey graham will get to the bottom of this lol']"
72,71,2210,71_pence_mike_vp_pences,"['pence', 'mike', 'vp', 'pences', 'trump', 'traitor', 'vice', 'president', 'judas', 'electors']","['no pence please', 'go f yourself pence', 'as well as pence']"
73,72,2179,72_taliban_afghanistan_afghan_afghans,"['taliban', 'afghanistan', 'afghan', 'afghans', 'kabul', 'biden', 'weapons', 'iraq', 'military', 'withdrawal']","['there are no people of color in afghanistan the taliban are the real white supremacists', 'who of course learned it from the taliban in afghanistan', 'american taliban']"
74,73,2172,73_epstein_epsteins_island_jeffrey,"['epstein', 'epsteins', 'island', 'jeffrey', 'maxwell', 'suicide', 'lolita', 'epsteined', 'clinton', 'jeffery']","[""like epstein's"", 'trump epstein', 'trump epstein']"
75,74,2152,74_mayor_unions_union_amnesty,"['mayor', 'unions', 'union', 'amnesty', 'pete', 'city', 'cities', 'dues', 'workers', 'chicago']","['can this mayor really do this', 'the unions may but it does not mean all union employees are', 'why is he the mayor']"
76,75,2136,75_polls_poll_polling_pollsters,"['polls', 'poll', 'polling', 'pollsters', 'numbers', 'election', 'fraud', 'fake', 'polled', 'skewed']","['all of the polls', 'but but but the polls', 'but but the polls']"
77,76,2101,76_mccarthy_speaker_kevin_mccarthys,"['mccarthy', 'speaker', 'kevin', 'mccarthys', 'mcconnell', 'rino', 'luntz', 'house', 'ryan', 'mtg']","['mccarthy needs to go', 'where is mccarthy news at', 'mccarthy was right']"
78,77,2087,77_justice_coup_tiered_served,"['justice', 'coup', 'tiered', 'served', 'attempted', 'courts', 'tier', 'military', 'detat', 'attempt']","['and justice for all', 'this is not justice', 'no justice']"
79,78,2070,78_cuomo_nursing_cuomos_andrew,"['cuomo', 'nursing', 'cuomos', 'andrew', 'homes', 'ny', 'fredo', 'chris', 'york', 'deblasio']","['all democrats have a little cuomo in them', 'i think cuomo was about to cry', ""cuomo is only on cuomo's side""]"
80,79,2046,79_dominion_machines_voting_software,"['dominion', 'machines', 'voting', 'software', 'smartmatic', 'systems', 'votes', 'machine', 'election', 'ballots']","['dominion said no', 'they are not call dominion for nothing', 'that and dominion']"
81,80,1945,80_traitors_traitor_treason_traitorous,"['traitors', 'traitor', 'treason', 'traitorous', 'hang', 'eo', 'speaker', 'guilty', 'treasonous', 'hanging']","['who would do this except traitors', 'traitors every last one of them', 'traitors traitors everywhere']"
82,81,1943,81_tucker_carlson_dobbs_lou,"['tucker', 'carlson', 'dobbs', 'lou', 'fox', 'tuckers', 'watch', 'hume', 'tonight', 'night']","['way to go tucker', 'tucker is still going after them', ""he's almost on tucker""]"
83,82,1934,82_gp_headline_list_avatar,"['gp', 'headline', 'list', 'avatar', 'rumors', 'discus', 'site', 'headlines', 'pic', 'picture']","['i am as well and i really love the gp', 'take this down gp', 'why gp']"
84,83,1930,83_doj_corrupt_prosecute_investigate,"['doj', 'corrupt', 'prosecute', 'investigate', 'justice', 'investigation', 'jury', 'ag', 'charges', 'special']","['but who will do anything our doj', 'and the doj', 'the doj was in on all of it']"
85,84,1929,84_portland_daca_seattle_city,"['portland', 'daca', 'seattle', 'city', 'mayor', 'amnesty', 'police', 'oregon', 'antifa', 'illegal']","[""it's portland they are backwards in portland"", 'i hate portland', 'because portland']"
86,85,1912,85_jab_jabs_jabbed_death,"['jab', 'jabs', 'jabbed', 'death', 'poison', 'booster', 'deaths', 'took', 'taking', 'effects']","['the trump jab', 'only to be made if you take the jab', 'no jab']"
87,86,1869,86_blocked_block_troll_blocking,"['blocked', 'block', 'troll', 'blocking', 'bye', 'trolls', 'flagged', 'user', 'idiot', 'jomo']","[""there's two blocked"", 'i blocked it s a', 'blocked now']"
88,87,1833,87_inflation_libtards_libtard_libturds,"['inflation', 'libtards', 'libtard', 'libturds', 'currency', 'libturd', 'spending', 'money', 'rates', 'prices']","['why is inflation so high', ""more inflation on it's way"", 'years of trump inflation under year of biden inflation over']"
89,88,1830,88_audit_audits_forensic_auditors,"['audit', 'audits', 'forensic', 'auditors', 'results', 'audited', 'election', 'fraud', 'auditing', 'walker']","['keep her away from the audit', 'need to audit', 'audit time']"
90,89,1809,89_hcq_ivermectin_hydroxychloroquine_zinc,"['hcq', 'ivermectin', 'hydroxychloroquine', 'zinc', 'covid', 'drug', 'patients', 'fda', 'chloroquine', 'doctors']","[""what do you bet china put ivermectin or hcq in the water supply someone should test it that would say a lot if it's there"", 'million doses of ivermectin and hcq', ""yes i make my own hcq too i use 'ivermectin' also i love using the natural stuff""]"
91,90,1768,90_clown_clowns_circle_circus,"['clown', 'clowns', 'circle', 'circus', 'apple', 'phone', 'black', 'face', 'golf', 'phones']","['clown in clown world', 'clown show', 'who the f is this clown']"
92,91,1764,91_kamala_harris_jill_kamalas,"['kamala', 'harris', 'jill', 'kamalas', 'willie', 'kamal', 'brown', 'kamaltoe', 'biden', 'joe']","['why do you want kamala to take over', ""not if you're kamala d"", ""then we'd get kamala no no no""]"
93,92,1722,92_hobbs_kari_lake_katie,"['hobbs', 'kari', 'lake', 'katie', 'arizona', 'az', 'governor', 'election', 'lakes', 'win']","['hobbs controlled how to steal her election kari lake will get to the bottom of stealing elections', 'hobbs will not be governor when kari lake wins', ""so katie hobbs's own sister voted for kari lake well that says a lot about katie hobbs""]"
94,93,1671,93_vax_vaxxed_vaxx_fauci,"['vax', 'vaxxed', 'vaxx', 'fauci', 'vaxed', 'unvaxxed', 'vaxxes', 'vaxxx', 'vaxxers', 'vaccine']","['live by the vax die by the vax', 'vax them vax them real good its only a matter of time', 'did she get the vax']"
95,94,1646,94_blm_charlottesville_black_group,"['blm', 'charlottesville', 'black', 'group', 'white', 'terrorist', 'organization', 'burn', 'loot', 'antifa']","['you support blm', 'blm really do they', 'so where is blm on this']"
96,95,1637,95_fox_news_cnn_foxnews,"['fox', 'news', 'cnn', 'foxnews', 'watch', 'murdoch', 'network', 'conservative', 'watching', 'viewers']","['fox news is d e a d', 'so is fox news', 'fox is also']"
97,96,1566,96_mcconnell_mitch_turtle_mcconnells,"['mcconnell', 'mitch', 'turtle', 'mcconnells', 'senate', 'tillerson', 'leader', 'boehner', 'senators', 'republican']","['mcconnell is behind this too', 'same as mcconnell', 'mcconnell is not one of us']"
98,97,1516,97_deep_state_treason_congress,"['deep', 'state', 'treason', 'congress', 'lawyers', 'staters', 'deepstate', 'sedition', 'operatives', 'stater']","[""that's why they call it the deep state"", 'deep state', 'the deep state']"
99,98,1506,98_fentanyl_science_drug_drugs,"['fentanyl', 'science', 'drug', 'drugs', 'dna', 'scientific', 'scientists', 'heroin', 'overdose', 'opioid']","[""that's their science at work for them"", 'just more science', 'fentanyl etc is not the issue']"
100,99,1503,99_treason_treasonous_penalty_death,"['treason', 'treasonous', 'penalty', 'death', 'punishment', 'sedition', 'united', 'coup', 'traitors', 'states']","['and treason', 'this is treason', 'and treason']"
101,100,1485,100_hannity_sean_hannitys_tick,"['hannity', 'sean', 'hannitys', 'tick', 'tock', 'guests', 'fox', 'radio', 'news', 'watch']","[""so now we know hannity's one of yours"", 'you go hannity', ""she's hannity with t i t s""]"
102,101,1429,101_moore_roy_michael_alabama,"['moore', 'roy', 'michael', 'alabama', 'judge', 'burr', 'moores', 'mcconnell', 'meadows', 'senate']","['where was he when the did it to judge moore', 'moore moore moore moore more of this stuff please ha ha maga', 'moore seems to be doing just that']"
103,102,1410,102_manchin_okeefe_veritas_kristol,"['manchin', 'okeefe', 'veritas', 'kristol', 'project', 'donnie', 'james', 'keefe', 'okeefes', 'sinema']","['project veritas is dead', 'great job project veritas', 'project veritas']"
104,103,1373,103_gas_gallon_fireworks_shoot,"['gas', 'gallon', 'fireworks', 'shoot', 'prices', 'cents', 'fuel', 'cannons', 'price', 'shot']","[""it used to be a few cents per gallon but i think the margin is wider now i've seen price differences of cents per gallon locally but then again as a percentage cents per gallon when gas is a gallon is almost the same margin as cents used to be when gas was a gallon"", 'tell us that again when a gallon of gas cost', 'price of gas here on was a gallon let me know when it gets back to that']"
105,104,1369,104_rino_rinos_dun_extinct,"['rino', 'rinos', 'dun', 'extinct', 'pos', 'hes', 'rid', 'bye', 'forget', 'ha']","[""he's a rino"", ""how many rino's do we have"", 'rinos gonna rino']"
106,105,1367,105_fraud_frauds_fraudci_evidence,"['fraud', 'frauds', 'fraudci', 'evidence', 'fraudulent', 'vitiates', 'massive', 'fraudsters', 'polls', 'approval']","['how can anyone take that fraud serious', 'fraud what fraud', 'fraud what fraud']"
107,106,1309,106_omar_ilhan_omars_tlaib,"['omar', 'ilhan', 'omars', 'tlaib', 'omarosa', 'elmi', 'brother', 'somalia', 'immigration', 'married']","[""omar's got to be in there"", 'as is omar', 'and omar']"
108,107,1305,107_disqus_comments_spam_comment,"['disqus', 'comments', 'spam', 'comment', 'tgp', 'sites', 'site', 'banned', 'post', 'posts']","['it was something to do with disqus it was here bb and disqus own site so i assume it was everywhere that used disqus seems better now', 'yeah something with disqus', 'go back to disqus']"
109,108,1285,108_kennedy_jfk_kennedys_oswald,"['kennedy', 'jfk', 'kennedys', 'oswald', 'assassination', 'nixon', 'holder', 'jfks', 'ted', 'cia']","[""rather like the dead kennedy's"", 'the last real kennedy', 'it was kennedy he is still there']"
110,109,1277,109_shocked_surprise_surprised_ha,"['shocked', 'surprise', 'surprised', 'ha', 'shocking', 'shock', 'surprising', 'surprises', 'shocker', 'joke']","[""i'm just not shocked or even surprised by it i question why anyone else would be"", ""someone tell me they're surprised and shocked by this"", ""well i'm just shocked and surprised not""]"
111,110,1275,110_jeb_carson_bush_gorka,"['jeb', 'carson', 'bush', 'gorka', 'jebs', 'ben', 'dr', 'jebbie', 'jebby', 'love']","['let jeb do it', 'no we know what jeb did with that mill', 'w h y j e b why jeb']"
112,111,1271,111_rush_limbaugh_rushs_cruz,"['rush', 'limbaugh', 'rushs', 'cruz', 'radio', 'today', 'listen', 'rushbo', 'said', 'listening']","['rush is right', 'and once again rush is right', 'never will there be another rush']"
113,112,1248,112_corruption_corrupt_smidgen_bernie,"['corruption', 'corrupt', 'smidgen', 'bernie', 'politicians', 'democrats', 'politician', 'democrat', 'trump', 'party']","['so where is the corruption', 'what corruption', ""or they're in on the corruption""]"
114,113,1241,113_pardon_pardons_pardoned_cohen,"['pardon', 'pardons', 'pardoned', 'cohen', 'lin', 'wood', 'warner', 'pardoning', 'convicted', 'presidential']","['he can pardon both', 'trump pardon', 'trump should pardon him now']"
115,114,1240,114_rand_paul_rove_karl,"['rand', 'paul', 'rove', 'karl', 'ron', 'pauls', 'paulie', 'senator', 'pauly', 'rands']","[""and rand paul's"", 'rand paul', 'rand paul never']"
116,115,1235,115_affirmative_floyd_action_george,"['affirmative', 'floyd', 'action', 'george', 'floyds', 'chauvin', 'hire', 'shaun', 'diversity', 'fentanyl']","['affirmative action what could go wrong', 'affirmative action at work there', 'affirmative action']"
117,116,1203,116_desantis_ron_trump_vp,"['desantis', 'ron', 'trump', 'vp', 'run', 'maga', 'running', 'president', 'hes', 'santis']","['without trump there would have been no desantis', 'trump desantis', 'trump desantis']"
118,117,1201,117_cheat_cheating_amazon_cheated,"['cheat', 'cheating', 'amazon', 'cheated', 'cheaters', 'snitches', 'snitch', 'boycott', 'win', 'censure']","['or cheat', 'the cheat is in', 'except when the cheat and they do cheat']"
119,118,1196,118_rnc_scotus_donate_candidates,"['rnc', 'scotus', 'donate', 'candidates', 'dnc', 'money', 'directly', 'donations', 'gop', 'republican']","['i will never give money to the rnc never', 'i only give to trump not the rnc', 'f the rnc']"
120,119,1188,119_bannon_steve_bannons_breitbart,"['bannon', 'steve', 'bannons', 'breitbart', 'trump', 'bb', 'room', 'warroom', 'trumps', 'war']","['good for bannon', 'bannon should be here too', 'bannon was']"
121,120,1180,120_airlines_airline_flight_plane,"['airlines', 'airline', 'flight', 'plane', 'delta', 'pilots', 'pilot', 'fly', 'flights', 'planes']","['does he work for united airlines on his off days', 'thanks i should know this i have flown for the airlines not this airline and believe it or not dad was a pilot and my brother is how ridiculous do i look oh and my nephew and uncle', ""airlines if you don't like it leave pilots ok airlines fascists""]"
122,121,1148,121_meth_monkeys_monkey_apes,"['meth', 'monkeys', 'monkey', 'apes', 'drugs', 'primates', 'flat', 'drug', 'planet', 'ape']","['meth is bad', ""he's back on the meth"", 'but they can do meth']"
123,122,1148,122_qanon_anon_chan_posts,"['qanon', 'anon', 'chan', 'posts', 'qs', 'shaman', 'pub', 'anons', 'deep', 'conspiracy']","['there is no qanon', 'and qanon', 'no qanon please']"
124,123,1146,123_sweden_swedish_swedes_rape,"['sweden', 'swedish', 'swedes', 'rape', 'vikings', 'turkey', 'norway', 'nato', 'swedens', 'muslim']","['why not sweden', ""sweden where's that"", 'sweden is over it']"
125,124,1135,124_soy_squirrel_midget_boy,"['soy', 'squirrel', 'midget', 'boy', 'soyboy', 'wayne', 'joggers', 'grift', 'midgets', 'boys']","['soy boy say what', 'found the soy boy', 'soy boy']"
126,125,1127,125_mitch_cocaine_mitchs_china,"['mitch', 'cocaine', 'mitchs', 'china', 'senate', 'ditch', 'turtle', 'rino', 'wife', 'leader']","[""it's just mitch"", 'd i t c h mitch', 'mitch must go']"
127,126,1118,126_djt_djts_mccaskill_president,"['djt', 'djts', 'mccaskill', 'president', 'claire', 'potus', 'dj', 'msm', 'maga', 'dems']","['we have your back djt', 'we have one djt', 'djt when a is b is etc']"
128,127,1074,127_assange_julian_embassy_manning,"['assange', 'julian', 'embassy', 'manning', 'clapper', 'ecuador', 'assanges', 'wikileaks', 'ecuadorian', 'hero']","['assange may already be dead', 'nor is assange', 'same as what they are trying to do to assange']"
129,128,1073,128_bus_train_truck_car,"['bus', 'train', 'truck', 'car', 'bridge', 'drive', 'cars', 'tracks', 'trains', 'optics']","['bus stop do we need to know anything else', 'i want to help i will drive the bus', 'the bus to nowhere']"
130,129,1068,129_upvotes_upvote_comment_lol,"['upvotes', 'upvote', 'comment', 'lol', 'awesome', 'posting', 'welcome', 'thanks', 'thank', 'great']","['a million upvotes', 'love your post we the people a million upvotes for that', ""now that's one funny comment thanks it's a great question too if i could give you a thousand upvotes i would""]"
131,130,1056,130_snake_rumble_snakes_dan,"['snake', 'rumble', 'snakes', 'dan', 'munster', 'eddie', 'tender', 'vipers', 'cobra', 'youtube']","['snake in snake out', 'call me snake', 'call me snake']"
132,131,1054,131_oz_fetterman_ford_blasey,"['oz', 'fetterman', 'ford', 'blasey', 'mclean', 'dr', 'fords', 'fettermans', 'biden', 'leland']","['dr oz has to defeat leftist fetterman stop speaking ill of oz and get on the right side of this', 'i thought oz was running against fetterman', 'true but we would still rather have fetterman than oz']"
133,132,1041,132_rosenstein_horowitz_sessions_mueller,"['rosenstein', 'horowitz', 'sessions', 'mueller', 'rosensteins', 'rod', 'fired', 'ag', 'huber', 'bias']","['then president trump can fire sessions and rosenstein', 'rosenstein also', 'fire sessions and rosenstein together']"
134,133,1038,133_dementia_joe_joes_patient,"['dementia', 'joe', 'joes', 'patient', 'alzheimers', 'fjb', 'alzheimer', 'legitimate', 'president', 'received']","['dementia joe did it first', 'if i was dementia joe i would just give it up already', 'dementia joe']"
135,134,1035,134_speech_free_violence_freedom,"['speech', 'free', 'violence', 'freedom', 'violent', 'left', 'military', 'supporters', 'right', 'leftists']","['free speech', 'free speech', 'so much for free speech']"
136,135,1016,135_rudy_giuliani_rudys_mayor,"['rudy', 'giuliani', 'rudys', 'mayor', 'nyc', 'giulianis', 'ag', 'ny', 'city', 'lawyer']","['rudy is or was there', 'well at least rudy is always on it', 'go rudy go']"
137,136,1005,136_durham_barr_durhams_investigation,"['durham', 'barr', 'durhams', 'investigation', 'report', 'indictments', 'john', 'justice', 'sussman', 'deep']","['durham is going after hillary', 'i hope so and that durham is going with him', 'so what is durham going to do about it']"
138,137,1003,137_civil_war_start_mexican,"['civil', 'war', 'start', 'mexican', 'hot', 'flag', 'cold', 'coming', 'country', 'wars']","['how many more before the next civil war', 'this is how you get a civil war', 'if there ever is a civil war']"
139,138,993,138_drudge_links_whatfinger_matt,"['drudge', 'links', 'whatfinger', 'matt', 'report', 'site', 'news', 'breitbart', 'sites', 'click']","['f k drudge', 'down with drudge', 'drudge who']"
140,139,956,139_clot_booster_shot_boosters,"['clot', 'booster', 'shot', 'boosters', 'clots', 'shots', 'warp', 'blood', 'speed', 'graphene']","[""it's called the clot shot"", 'another clot shot booster will fix everything', 'probably because of the clot shot']"
141,140,956,140_id_michigan_voter_ids,"['id', 'michigan', 'voter', 'ids', 'vote', 'florida', 'voting', 'photo', 'state', 'card']","['and voter id right', 'voter id', 'and voter id']"
142,141,954,141_clintons_clinton_murdoch_fox,"['clintons', 'clinton', 'murdoch', 'fox', 'murdochs', 'foundation', 'rupert', 'arkansas', 'jared', 'ailes']","['either of the clintons', 'move over clintons', ""the clintons can't get them all""]"
143,142,954,142_sheep_sheeple_wolves_sheeps,"['sheep', 'sheeple', 'wolves', 'sheeps', 'wolf', 'gates', 'clothing', 'farmland', 'slaughter', 'lamb']","[""well that's because there are no sheep around"", 'sheep will be sheep', 'too many sheep']"
144,143,928,143_acosta_jim_acostas_press,"['acosta', 'jim', 'acostas', 'press', 'cnn', 'wh', 'briefings', 'journalist', 'rude', 'reporter']","['just like acosta', 'why is acosta even there', 'take that acosta']"
145,144,921,144_collusion_russian_russia_fbi,"['collusion', 'russian', 'russia', 'fbi', 'declassify', 'russians', 'dossier', 'colluding', 'evidence', 'colluded']","['russian collusion', 'now this is collusion', 'and collusion']"
146,145,918,145_brazil_bolsonaro_lula_brazilian,"['brazil', 'bolsonaro', 'lula', 'brazilian', 'brazilians', 'guam', 'military', 'brazils', 'jair', 'hank']","['and what does say about brazil', 'do what brazil is doing', 'i stand with the people of brazil and bolsonaro']"
147,146,908,146_insanity_insane_sanity_awakening,"['insanity', 'insane', 'sanity', 'awakening', 'madness', 'critical', 'psyop', 'crazy', 'definition', 'mental']","['stop this insanity', 'insanity is as insanity does', 'more insanity']"
148,147,907,147_said_true_comparrison_lgeubank,"['said', 'true', 'comparrison', 'lgeubank', 'wulfrun', 'ty', 'suelinn', 'sherbie', 'bro', 'tbp']","['well said', 'well said', 'well said']"
149,148,906,148_avenatti_jarrett_valerie_cavuto,"['avenatti', 'jarrett', 'valerie', 'cavuto', 'rice', 'stormy', 'susan', 'iranian', 'michael', 'avenattis']","['valerie jarrett', 'valerie jarrett please', 'valerie jarrett']"
150,149,903,149_tea_demoncrats_party_demoncrat,"['tea', 'demoncrats', 'party', 'demoncrat', 'bern', 'demonrats', 'demonrat', 'libertarian', 'libertarians', 'governors']","['a tea party traitor', 'the tea party would get your fired', 'tea party']"
151,150,897,150_crickets_cosby_juan_weinstein,"['crickets', 'cosby', 'juan', 'weinstein', 'harvey', 'killary', 'oan', 'williams', 'women', 'cricket']","['crickets so far', 'crickets from joe', 'and crickets']"
152,151,896,151_kavanaugh_brett_kavanaughs_judge,"['kavanaugh', 'brett', 'kavanaughs', 'judge', 'barrett', 'hearings', 'confirmed', 'confirmation', 'justice', 'supreme']","[""if it's kavanaugh i don't know"", 'will they kavanaugh him', 'kavanaugh v']"
153,152,891,152_beck_glenn_becks_glen,"['beck', 'glenn', 'becks', 'glen', 'blaze', 'cheetos', 'radio', 'beckel', 'crazy', 'mormon']","['glenn beck said what', 'just like when glenn beck did it', 'with glenn beck']"
154,153,889,153_wallace_chris_fox_waldo,"['wallace', 'chris', 'fox', 'waldo', 'debate', 'wallaces', 'chrissy', 'biden', 'cnn', 'news']","['wallace ok', ""chris wallace just said this is a disaster for the democrats wallace can't stand trump but even he can't spin it any other way"", 'trump biden wallace']"
