,Topic,Count,Name,Representation,Representative_Docs
155,154,887,154_cockroaches_roaches_cockroach_light,"['cockroaches', 'roaches', 'cockroach', 'light', 'vampires', 'roach', 'bombshell', 'scatter', 'lights', 'breed']","['the cockroaches are running', 'like cockroaches from the light', 'they are like cockroaches they are all over america']"
156,155,873,155_amen_point_excellent_good,"['amen', 'point', 'excellent', 'good', 'brother', 'question', 'bro', 'damn', 'hearty', 'aaaaahhh']","['amen that', 'amen to that', 'amen to that']"
157,156,854,156_tar_duck_covfefe_feathers,"['tar', 'duck', 'covfefe', 'feathers', 'onion', 'wong', 'babylon', 'ting', 'bee', 'sum']","[""we're beyond tar and feathers at this point"", 'who has tar and who has feathers', 'as well as tar and feathers']"
158,157,843,157_lawyers_lawyer_attorneys_attorney,"['lawyers', 'lawyer', 'attorneys', 'attorney', 'bar', 'law', 'deep', 'school', 'association', 'state']","['the lawyers are americans', 'where are all the lawyers', 'mostly lawyers']"
159,158,843,158_chuck_chuckie_chucky_todd,"['chuck', 'chuckie', 'chucky', 'todd', 'buckwheat', 'norris', 'buck', 'chucks', 'matt', 'stops']","['up chuck', 'well done chuck well done', 'no chuck']"
160,159,823,159_psaki_karen_karens_jen,"['psaki', 'karen', 'karens', 'jen', 'metoo', 'psakis', 'pataki', 'pissaki', 'mask', 'movement']","['psaki to joe', 'i could never work with psaki', ""psaki's middle name is probably karen""]"
161,160,807,160_nadler_clarke_sheriff_cain,"['nadler', 'clarke', 'sheriff', 'cain', 'nadless', 'louie', 'nads', 'nadlers', 'jerry', 'herman']","['a nadler', 'now do nadler', 'where is nadler']"
162,161,806,161_poland_hungary_nato_polish,"['poland', 'hungary', 'nato', 'polish', 'hungarian', 'hungarians', 'europe', 'orban', 'czech', 'eu']","['to czech hungary and poland', ""i'd move them to poland and hungary just to make the point extra clear"", 'hungary poland and russia']"
163,162,802,162_lemon_don_lemons_lock,"['lemon', 'don', 'lemons', 'lock', 'lemonade', 'cnn', 'anderson', 'cooper', 'lemonhead', 'sour']","['f lemon', 'don lemon', 'the next don lemon']"
164,163,800,163_tax_taxes_pay_income,"['tax', 'taxes', 'pay', 'income', 'money', 'paying', 'government', 'conservatives', 'payers', 'irs']","['yet you need to pay more in taxes', 'also time to stop paying income tax or taxes of any kind to any country', 'we pay taxes why again']"
165,164,792,164_oil_pipeline_production_gas,"['oil', 'pipeline', 'production', 'gas', 'keystone', 'drilling', 'energy', 'prices', 'barrels', 'opec']","[""the price of gas you pay is based on the price of oil so if you buy your oil from usa or where ever doesn't matter it is based on the global price of oil if global demand for oil is greater than supply the price goes up in the last year oil rigs in usa went from to the peak oil rig count was pre covid by the time trump left office the rig count was if cost barrel oil for texas crude north dakota alaska canada oil sands keystone pipeline and russia saudia arabia so if the price of oil drops below those value those wells get shut down or they will go out of business since the price of oil is high many oil rigs will go online future contracts predict in a year in two years and in years so if anyone says biden shut down usa oil wells is a losing and inaccurate opinion since of the oil wells were shut down during the trump administration bottom line covid is responsible for the high oil prices americans and american news media are too stupid to insult the president has no effect on the price of gas"", ""and oil don't forget our oil"", 'take the oil trump']"
166,165,774,165_nuclear_nuke_nukes_missile,"['nuclear', 'nuke', 'nukes', 'missile', 'neutron', 'missiles', 'nuked', 'weapons', 'reactor', 'launch']","['yeah go nuclear', 'nuclear power bad nuclear war good', 'show the world nuclear is the way']"
167,166,774,166_strzok_stone_peter_roger,"['strzok', 'stone', 'peter', 'roger', 'strzoks', 'page', 'strozk', 'ba', 'manafort', 'fbi']","['he strzok lies', 'peter strzok', 'except for strzok']"
168,167,773,167_bs_plan_triggered_planned,"['bs', 'plan', 'triggered', 'planned', 'hurts', 'naive', 'simpleton', 'dense', 'pessimism', 'prediction']","['i call bs', 'what bs', ""no that's bs""]"
169,168,769,168_whistleblower_whistleblowers_ciaramella_whistle,"['whistleblower', 'whistleblowers', 'ciaramella', 'whistle', 'blower', 'clapper', 'brennan', 'complaint', 'eric', 'podesta']","['where is a whistleblower when you need one', 'who is this whistleblower', 'because there is no whistleblower']"
170,169,759,169_debate_debates_moderators_moderator,"['debate', 'debates', 'moderators', 'moderator', 'dean', 'candidates', 'presidential', 'commission', 'questions', 'trump']","['there is no way he can debate trump', 'there will never be a debate', ""that's part of the debate""]"
171,170,757,170_xiden_xidens_regime_xi,"['xiden', 'xidens', 'regime', 'xi', 'joe', 'puppet', 'installed', 'won', 'illegitimate', 'xinn']","['xiden was wrong again', 'if only xiden were a real president', 'joe xiden']"
172,171,755,171_africa_south_zimbabwe_mandela,"['africa', 'south', 'zimbabwe', 'mandela', 'african', 'africans', 'farmers', 'apartheid', 'mugabe', 'rhodesia']","[""well there's always back to africa"", 'go back to africa', 'south africa']"
173,172,750,172_mike_big_mikes_mikey,"['mike', 'big', 'mikes', 'mikey', 'mini', 'rowe', 'hes', 'halfrican', 'tranny', 'gorilla']","[""where's big mike"", 'big mike too', 'or big mike']"
174,173,724,173_schumer_schumers_chuck_shutdown,"['schumer', 'schumers', 'chuck', 'shutdown', 'sunday', 'upchuck', 'ways', 'chucky', 'schmucky', 'schmuck']","['schumer got mill for that one', 'p o schumer', 'rather him than schumer']"
175,174,721,174_uniparty_ron_party_deperno,"['uniparty', 'ron', 'party', 'deperno', 'unipartys', 'republican', 'gope', 'trump', 'republicans', 'members']","['we already have a uniparty in d c', 'the uniparty', 'the uniparty']"
176,175,719,175_brandon_lets_brandons_fjb,"['brandon', 'lets', 'brandons', 'fjb', 'lesco', 'won', 'clap', 'maga', 'itunes', 'chant']","['lets go brandon', 'lets go brandon', 'lets go brandon']"
177,176,712,176_jim_jimbo_jims_thank,"['jim', 'jimbo', 'jims', 'thank', 'congratulations', 'thanks', 'congrats', 'great', 'good', 'safe']","['i you jim', 'well done jim', 'jim who']"
178,177,711,177_jones_alex_van_clinton,"['jones', 'alex', 'van', 'clinton', 'kushner', 'clintons', 'infowars', 'hillary', 'jared', 'foundation']","['alex jones', 'alex jones should have him on', 'alex jones']"
179,178,701,178_manafort_solitary_mueller_gowdy,"['manafort', 'solitary', 'mueller', 'gowdy', 'manaforts', 'confinement', 'flynn', 'paul', 'nunes', 'campaign']","['is manafort a criminal if so how', 'good for manafort', 'at least the fbi got manafort']"
180,179,695,179_spot_good_sure_yup,"['spot', 'good', 'sure', 'yup', 'aarpy', 'oh', 'rambler', 'sybil', 'thanks', 'yep']","['spot on', 'spot on', 'spot on']"
181,180,688,180_feinstein_harris_biden_feinsteins,"['feinstein', 'harris', 'biden', 'feinsteins', 'diane', 'dianne', 'spy', 'chinese', 'driver', 'senator']","['because feinstein told her who it was', 'or just feinstein it', ""that's feinstein with me""]"
182,181,676,181_thank_tbp_yew_ye,"['thank', 'tbp', 'yew', 'ye', 'guys', 'thanks', '', '', '', '']","['thank you', 'thank you', 'thank you']"
183,182,673,182_australia_aussies_australians_aussie,"['australia', 'aussies', 'australians', 'aussie', 'australian', 'zealand', 'refugees', 'nz', 'guns', 'nazi']","['make australia great again', 'were the f is australia', 'go australia']"
184,183,659,183_video_cletus_bang_gem,"['video', 'cletus', 'bang', 'gem', 'pronounced', 'nag', 'link', 'pronounce', 'rhymes', 'naggers']","['and take video please', ""where's the video"", 'where is the video']"
185,184,630,184_levin_mark_levins_beck,"['levin', 'mark', 'levins', 'beck', 'limbaugh', 'radio', 'listen', 'cruz', 'trumper', 'trump']","['trump levin', 'i am so over levin', 'so is levin']"
186,185,623,185_jury_jurors_juror_mistrial,"['jury', 'jurors', 'juror', 'mistrial', 'judicial', 'judge', 'trial', 'verdict', 'juries', 'nullification']","['are you on the jury', 'who is on the jury', 'not if i was on the jury']"
187,186,623,186_numbers_number_projection_projecting,"['numbers', 'number', 'projection', 'projecting', 'twain', 'experts', 'expert', 'stats', 'digits', 'mark']","['they have the numbers', 'more we have the numbers', 'this is what it will take numbers']"
188,187,622,187_amish_mono_stolen_mennonites,"['amish', 'mono', 'stolen', 'mennonites', 'party', 'mennonite', 'buggy', 'quakers', 'darn', 'buggies']","['is he amish', 'amish again', 'amish at it again i see']"
189,188,619,188_banana_republic_republics_bananas,"['banana', 'republic', 'republics', 'bananas', 'officially', 'america', 'world', 'live', 'laws', 'welcome']","['banana republic', 'banana republic banana republic banana republic banana republic', 'banana republic']"
190,189,616,189_lefties_lefty_left_leftards,"['lefties', 'lefty', 'left', 'leftards', 'generals', 'leftys', 'leftard', 'military', 'commander', 'leftie']","['lefties are into everything', 'there are lefties here too', 'not all of them only the lefties']"
191,190,610,190_betcha_course_oh_blechhhh,"['betcha', 'course', 'oh', 'blechhhh', 'ftsb', 'showum', 'betchum', 'friend', 'tooooooooooooo', 'becha']","['you betcha', 'you betcha', 'you betcha']"
192,191,598,191_rubio_rubios_marco_amnesty,"['rubio', 'rubios', 'marco', 'amnesty', 'florida', 'jeb', 'cruz', 'gang', 'establishment', 'trump']","[""he'd be to the right of rubio"", 'rubio is done', 'rubio is in on it']"
193,192,595,192_tds_coincidence_coincidences_twilight,"['tds', 'coincidence', 'coincidences', 'twilight', 'zone', 'decertification', 'terminal', 'decertify', 'cure', 'suffering']","['in this case tds', 'tds is real', 'tds perhaps']"
194,193,594,193_comment_comments_section_post,"['comment', 'comments', 'section', 'post', 'deleted', 'reply', 'aboard', 'quote', 'read', 'edit']","['the comment section is for children', ""hahahahahahaha reported for commenting in the comment section that's hilarious you do know that's the purpose of the comment section to comment are you confused about how all this works you post a comment someone replies you answer that reply they reply to your reply you answer back they answer back it's called a thread that's how this works if you don't want that interaction you shouldn't reply the comment section is open to everyone to post a comment and reply to whomever they want by posting a comment you are starting a 'conversation ' by replying to a comment you are taking part in a 'conversation ' if you don't want that maybe you shouldn't reply"", ""why can't i see this comment""]"
195,194,589,194_garland_merrick_garlands_ag,"['garland', 'merrick', 'garlands', 'ag', 'wray', 'supreme', 'court', 'crt', 'domestic', 'justice']","['and i believe we all know what garland and cnn can go do with themselves', ""i'm sure merrick garland is all over this one"", 'if garland comes so do we the people']"
196,195,588,195_dementia_alzheimers_alzheimer_patient,"['dementia', 'alzheimers', 'alzheimer', 'patient', 'patients', 'stage', 'early', 'meds', 'onset', 'signs']","['he has dementia', 'he has dementia so', 'what dementia']"
197,196,586,196_mcstain_murkowski_mcshame_collins,"['mcstain', 'murkowski', 'mcshame', 'collins', 'mclame', 'kevin', 'mcmuffin', 'mcstains', 'alaska', 'flake']","['john mcstain', 'so did mcstain', 'and to mcstain']"
198,197,585,197_denial_november_january_th,"['denial', 'november', 'january', 'th', 'patience', 'moron', 'jan', 'zero', 'nov', 'april']","['i see you are still in denial', 'denial much', 'be in denial']"
199,198,585,198_spam_spammer_flagged_marked,"['spam', 'spammer', 'flagged', 'marked', 'posts', 'spammers', 'flag', 'spamming', 'overdue', 'unavailable']","['spam spam spam spam spam spam spam spam spam spam spam spam spam', 'spam spam another spam', 'get back in your can spam']"
200,199,576,199_sarcasm_sarcastic_tag_comment,"['sarcasm', 'sarcastic', 'tag', 'comment', 'hilarious', 'missed', 'meter', 'post', 'dripping', 'read']","['it was sarcasm', 'nothing it was sarcasm', 'he is all about sarcasm']"
201,200,574,200_karma_biotch_karmas_bitch,"['karma', 'biotch', 'karmas', 'bitch', 'instant', 'comes', 'tch', 'biatch', 'gonna', 'ha']","[""i'm all for karma"", ""that's karma"", 'this is karma']"
202,201,572,201_chicoms_chicom_chicongo_chicomms,"['chicoms', 'chicom', 'chicongo', 'chicomms', 'chico', 'goals', 'mission', 'ammo', 'world', 'collaborator']","['it s how the chicoms think all along', 'more like the chicoms', 'it is the chicoms now']"
203,202,572,202_jill_dr_tulsi_jills,"['jill', 'dr', 'tulsi', 'jills', 'gabbard', 'nurse', 'doctor', 'jilly', 'diaper', 'jilldo']","['its dr jill', 'anyone other than dr jill again', 'jill will get right on that']"
204,203,572,203_abrams_stacey_stacy_candace,"['abrams', 'stacey', 'stacy', 'candace', 'owens', 'georgia', 'tank', 'governor', 'april', 'buffet']","['stacey abrams too', 'something that stacey abrams can do all by herself', 'stacey abrams']"
205,204,572,204_pedophilia_pedophiles_pedophile_gay,"['pedophilia', 'pedophiles', 'pedophile', 'gay', 'marriage', 'gays', 'disgrace', 'homosexual', 'homosexuality', 'ticket']","['pedophiles all', 'hahaha this is like pedophiles declaring war on pedophilia', 'you just support pedophilia']"
206,205,571,205_jordan_ronna_jim_mcdaniel,"['jordan', 'ronna', 'jim', 'mcdaniel', 'speaker', 'rnc', 'jordans', 'mcdaniels', 'rona', 'gop']","['jim jordan', 'jim jordan', 'or jim jordan']"
207,206,559,206_nyt_nyts_cnn_rag,"['nyt', 'nyts', 'cnn', 'rag', 'news', 'msm', 'fake', 'story', 'propaganda', 'readers']","['nyt not your take', ""nyt are nutiz's"", 'and f the nyt']"
208,207,559,207_sarc_tag_sarcasm_forgot,"['sarc', 'tag', 'sarcasm', 'forgot', 'gee', 'add', 'oh', 'sarcastic', 'yeah', 'comment']","['nothing to see here move along sarc', 'is that sarc', 'sarc i see']"
209,208,558,208_amen_preach_sister_googletrends,"['amen', 'preach', 'sister', 'googletrends', 'tasks', 'brother', 'easy', 'disconcerted', 'www', 'activity']","['amen amen and amen', 'amen so be it', 'amen amen amen']"
210,209,557,209_balloon_balloons_history_weather,"['balloon', 'balloons', 'history', 'weather', 'repeat', 'spy', 'repeats', 'repeating', 'airspace', 'norad']","[""k to take out a balloon ridiculous that's if anything was shot down"", 'chinese balloon boy', 'they were just looking for their lost balloon']"
211,210,549,210_senate_senators_landslide_senator,"['senate', 'senators', 'landslide', 'senator', 'gop', 'win', 'republican', 'majority', 'trump', 'vote']","['with the senate i think', 'indeed we have enough of those already in the senate', 'only in the senate']"
212,211,545,211_goat_goats_humpers_herders,"['goat', 'goats', 'humpers', 'herders', 'male', 'old', 'fking', 'herding', 'lovers', 'scape']","['the goat', 'not from the back of a goat', 'someone could mistake her for an old goat and we know what they do to goats over there']"
213,212,544,212_savage_savages_children_kids,"['savage', 'savages', 'children', 'kids', 'poke', 'school', 'michael', 'parents', 'teacher', 'child']","['trump is such a savage', 'except savage', 'savages gonna savage']"
214,213,541,213_pa_pennsylvania_ohio_vote,"['pa', 'pennsylvania', 'ohio', 'vote', 'voter', 'voting', 'state', 'win', 'registration', 'voters']","['i pray not one article will say trump up in pa next article says biden up in pa', 'if pa keeps a democrat governor then nothing changes in pa', 'trump will win pa']"
215,214,536,214_sanctuary_cities_city_illegals,"['sanctuary', 'cities', 'city', 'illegals', 'illegal', 'federal', 'states', 'state', 'laws', 'funding']","['what did he think sanctuary cities were for democrats', 'sanctuary cities are illegal', 'and sanctuary cities']"
216,215,533,215_gates_depopulation_melinda_population,"['gates', 'depopulation', 'melinda', 'population', 'world', 'microsoft', 'windows', 'humanity', 'foundation', 'wants']","['bill gates at it again', 'bill gates', 'and bill gates']"
217,216,529,216_gofundme_scam_fired_fund,"['gofundme', 'scam', 'fired', 'fund', 'jw', 'ceo', 'scamdemic', 'company', 'donations', 'scams']","['its million on gofundme now', ""finally a gofundme that isn't a scam"", 'another gofundme scam']"
218,217,523,217_common_sense_theory_percent,"['common', 'sense', 'theory', 'percent', 'percentages', 'percentage', 'theories', 'goalposts', 'bless', 'goal']","['common sense', 'common sense', 'anyone with common sense']"
219,218,522,218_laugh_funny_bravo_thanks,"['laugh', 'funny', 'bravo', 'thanks', 'chuckle', 'hilarious', 'roflmao', 'news', 'hysterical', 'roflol']","[""thanks for the laugh that's a good one"", 'that was hilarious thanks for the laugh', ""that's funny thanks gave me a good laugh""]"
220,219,518,219_sullivan_berman_amy_jackson,"['sullivan', 'berman', 'amy', 'jackson', 'judge', 'sullivans', 'roberts', 'ag', 'court', 'fisa']","['they already are judge sullivan', 'all of this will somehow end up in front of judge amy berman jackson or judge emmett sullivan in dc', ""it's time to impeach sullivan and berman""]"
221,220,513,220_aoc_aocs_aol_mini,"['aoc', 'aocs', 'aol', 'mini', 'crying', 'dumb', 'ao', 'stupid', 'stupidity', 'iq']","['except aoc', ""no it's not its aoc"", 'aoc done the same']"
222,221,510,221_douche_weasel_frog_apple,"['douche', 'weasel', 'frog', 'apple', 'tree', 'toad', 'magoo', 'fall', 'frogs', 'bag']","['the apple does not fall far from the tree', 'the apple does not fall far from the tree', 'the apple doesnt fall far from the tree']"
223,222,498,222_fitton_logan_tom_ag,"['fitton', 'logan', 'tom', 'ag', 'act', 'vance', 'judicial', 'swamp', 'watch', 'logans']","['thanks tom fitton for all that you are doing for this country', 'tom fitton is great', 'let tom fitton run the fbi']"
224,223,485,223_popcorn_ready_butter_stock,"['popcorn', 'ready', 'butter', 'stock', 'pass', 'beer', 'grab', 'gonna', 'enjoy', 'buttered']","['get the popcorn', 'i m almost out of popcorn', ""where's the popcorn""]"
225,224,484,224_bolton_john_boltons_book,"['bolton', 'john', 'boltons', 'book', 'war', 'neocon', 'manuscript', 'testify', 'warmonger', 'trump']","['bolton was fired', 'john bolton', 'nobody will vote for you bolton']"
226,225,484,225_flake_jeff_flakes_arizona,"['flake', 'jeff', 'flakes', 'arizona', 'mccain', 'az', 'flakey', 'senate', 'republican', 'romney']","['flake is', ""he's a flake"", ""he's always been a flake""]"
227,226,483,226_maxine_waters_pocahontas_mad,"['maxine', 'waters', 'pocahontas', 'mad', 'max', 'aoc', 'mtg', 'maxipad', 'maxines', 'pocohontas']","['maxine waters', 'maxine waters', 'the next maxine waters']"
228,227,481,227_statue_statues_northam_monuments,"['statue', 'statues', 'northam', 'monuments', 'monument', 'history', 'confederate', 'black', 'hispanics', 'erected']","['will his statue be taken down in d c', 'the statue looks so much better now', 'they want to know who it was so they can start on the statue']"
229,228,476,228_diversity_strength_diverse_privilege,"['diversity', 'strength', 'diverse', 'privilege', 'celebrate', 'christians', 'embrace', 'white', 'christian', 'inclusion']","['but but but diversity', 'so much for diversity', 'b b but diversity']"
230,229,471,229_gitmo_birthday_happy_paypal,"['gitmo', 'birthday', 'happy', 'paypal', 'cell', 'ge', 'leavenworth', 'mailman', 'send', 'resort']","['gitmo gitmo gitmo', 'should move it to gitmo', 'gitmo all']"
231,230,469,230_corn_pop_cornpop_sherlock,"['corn', 'pop', 'cornpop', 'sherlock', 'pops', 'teflon', 'dude', 'flakes', 'kool', 'cornhole']","['corn pop is at it again', 'pop corn', 'corn pop']"
232,231,466,231_ted_lyin_teds_beck,"['ted', 'lyin', 'teds', 'beck', 'cruz', 'lyinted', 'lieu', 'lyen', 'lying', 'tedros']","[""lyin' ted"", 'ted just go away', 'the one true ted']"
233,232,461,232_witch_rachel_maddow_witches,"['witch', 'rachel', 'maddow', 'witches', 'wicked', 'goldberg', 'milano', 'madcow', 'coven', 'whoopi']","['evil witch', 'she is such a witch', 'they did the same for the witch']"
234,233,460,233_ebonics_duped_dope_moniker,"['ebonics', 'duped', 'dope', 'moniker', 'dos', 'yeb', 'fn', 'quickbasic', 'uff', 'english']","['we need to learn ebonics', 'called ebonics in the us', 'ebonics not everyone can speak in ebonics or understand it lol']"
235,234,458,234_demokkkrats_demokkkrat_demonkkkrats_demokrats,"['demokkkrats', 'demokkkrat', 'demonkkkrats', 'demokrats', 'demokkkraps', 'demonkkkrat', 'demokkkrauts', 'demokrat', 'demokkkrap', 'demokkkraut']","['demokkkrats r terrorists', 'he was talking about the demokkkrats', 'the evil demokkkrats']"
236,235,452,235_diaper_diapers_hag_swallowswell,"['diaper', 'diapers', 'hag', 'swallowswell', 'carlin', 'hags', 'hakeem', 'change', 'changed', 'uncle']","['looks as though his diaper was full', 'they had a problem with his diaper', ""it's a diaper""]"
237,236,447,236_alinsky_saul_alinskys_rules,"['alinsky', 'saul', 'alinskys', 'rules', 'radicals', 'accuse', 'tactics', 'lucifer', 'book', 'playbook']","['alinsky at work', ""it's the obama alinsky way"", 'go alinsky elsewhere']"
238,237,445,237_demonrats_demonrat_demoncraps_demons,"['demonrats', 'demonrat', 'demoncraps', 'demons', 'demon', 'cheat', 'devils', 'evil', 'demoncrap', 'lie']","['and they are all demonrats', 'neither do the demonrats', ""because he's on the demonrats' side""]"
239,238,441,238_religion_peace_strikes_peaceful,"['religion', 'peace', 'strikes', 'peaceful', 'cult', 'religions', 'tm', 'christianity', 'christian', 'christians']","['the religion of peace at it again', 'religion of peace nothing to see please move along', 'but but this is the religion of peace']"
240,239,434,239_electric_ev_evs_cars,"['electric', 'ev', 'evs', 'cars', 'battery', 'car', 'gas', 'electricity', 'vehicles', 'charging']","['electric cars do run on oil', 'most people do not want an all electric car', 'but but electric cars']"
241,240,429,240_chris_silk_diamond_drama,"['chris', 'silk', 'diamond', 'drama', 'beaver', 'michael', 'queen', 'gray', 'queens', 'palpatine']","['chris who', 'chris who', 'no chris that was me']"
242,241,429,241_patty_thanks_thank_amen,"['patty', 'thanks', 'thank', 'amen', 'patti', 'posting', 'beautiful', 'sharing', 'good', 'posts']","['which patty is this', 'me too patty', 'ten four patty']"
243,242,425,242_somalis_somalia_somali_minnesota,"['somalis', 'somalia', 'somali', 'minnesota', 'somalians', 'terrorists', 'mn', 'minneapolis', 'somalian', 'terrorist']","['somalis too', 'import somalis vote somali become somalia', 'just goes to show you can take the somalis out of somalia but']"
244,243,423,243_arkancide_arkancided_burn_arkancides,"['arkancide', 'arkancided', 'burn', 'arkancides', 'arkanicide', 'arkanside', 'baby', 'suicide', 'future', 'arkan']","['arkancide in', 'arkancide in', 'another arkancide']"
245,244,416,244_milo_milos_yiannopoulos_gay,"['milo', 'milos', 'yiannopoulos', 'gay', 'pedophilia', 'berkeley', 'speech', 'conservative', 'left', 'speaking']","['his name is milo', 'milo you have b s', 'milo milo milo']"
246,245,415,245_starbucks_gay_gays_coffee,"['starbucks', 'gay', 'gays', 'coffee', 'homosexual', 'homosexuals', 'mcdonalds', 'homosexuality', 'homophobic', 'lgbt']","[""but starbucks want's to hire of them"", 'so much for ever going to starbucks again', 'and never been in a starbucks and never will']"
247,246,414,246_dims_dimms_dimwit_dimwits,"['dims', 'dimms', 'dimwit', 'dimwits', 'dim', 'dimocraps', 'trolls', 'dimocrap', 'cheat', 'trump']","[""that's what i say the dims are on the wrong side of everything"", 'dims think', 'dims are done in']"
248,247,409,247_nra_surrender_thug_member,"['nra', 'surrender', 'thug', 'member', 'gun', 'nras', 'goa', 'members', 'membership', 'rights']","['and the nra', 'when has the nra not done that', 'the nra made you do it']"
249,248,409,248_joy_si_heil_amigo,"['joy', 'si', 'heil', 'amigo', 'seig', 'que', 'la', 'se', 'muy', 'adios']","['joy joy joy joy', 'joy joy joy joy fire fire fire fire', 'joy joy joy joy joy joy joy joy joy joy joy']"
250,249,407,249_ashli_babbitt_babbit_shot,"['ashli', 'babbitt', 'babbit', 'shot', 'murdered', 'kim', 'capitol', 'cop', 'breonna', 'women']","['start with the capitol police who murdered ashli babbitt', 'it seems like they would have shot the people breaking in no ashli babbitt was murdered', 'another one killed ashli babbitt']"
251,250,404,250_pillow_pillows_sheets_topper,"['pillow', 'pillows', 'sheets', 'topper', 'bought', 'slippers', 'mattress', 'mypillow', 'lindell', 'body']","['is my pillow back yet', 'is it with my pillow', 'my pillow']"
